ACX,ACY,ACZ,RTX,RTY,RTZ,muestra,muestreo
-3.34,-7.73,-2.14,0.25,-0.7,0.44,136196,5
-3.46,-7.86,-2.03,0.28,-0.9,0.35,136197,7
-3.53,-7.96,-1.98,0.3,-1.05,0.28,136198,6
-3.6,-8.03,-1.93,0.31,-1.19,0.22,136199,5
-3.66,-8.12,-1.86,0.31,-1.32,0.17,136200,5
-3.74,-8.2,-1.76,0.32,-1.44,0.12,136201,5
-3.82,-8.27,-1.65,0.33,-1.56,0.07,136202,5
-3.89,-8.35,-1.56,0.34,-1.68,0.01,136203,5
-3.96,-8.43,-1.46,0.34,-1.78,-0.04,136204,5
-4.05,-8.52,-1.36,0.35,-1.89,-0.1,136205,5
-4.1,-8.59,-1.25,0.35,-1.98,-0.15,136206,5
-4.15,-8.68,-1.15,0.36,-2.07,-0.21,136207,5
-4.21,-8.74,-1.05,0.37,-2.16,-0.26,136208,5
-4.27,-8.78,-0.91,0.37,-2.24,-0.32,136209,5
-4.32,-8.83,-0.77,0.37,-2.31,-0.36,136210,5
-4.36,-8.9,-0.64,0.38,-2.37,-0.41,136211,5
-4.39,-8.97,-0.53,0.38,-2.43,-0.45,136212,5
-4.42,-9.01,-0.4,0.38,-2.49,-0.48,136213,5
-4.44,-9.04,-0.26,0.38,-2.54,-0.51,136214,5
-4.46,-9.08,-0.1,0.37,-2.59,-0.54,136215,5
-4.47,-9.14,0.03,0.37,-2.63,-0.56,136216,5
-4.49,-9.18,0.16,0.37,-2.67,-0.58,136217,6
-4.5,-9.2,0.3,0.36,-2.71,-0.6,136218,5
-4.51,-9.22,0.45,0.36,-2.74,-0.62,136219,5
-4.52,-9.25,0.57,0.36,-2.76,-0.63,136220,5
-4.53,-9.29,0.69,0.36,-2.77,-0.64,136221,5
-4.54,-9.32,0.79,0.36,-2.79,-0.66,136222,5
-4.54,-9.35,0.91,0.36,-2.79,-0.67,136223,5
-4.55,-9.39,1.01,0.37,-2.79,-0.67,136224,5
-4.55,-9.4,1.12,0.37,-2.79,-0.68,136225,5
-4.53,-9.43,1.23,0.37,-2.78,-0.68,136226,5
-4.54,-9.47,1.33,0.36,-2.77,-0.67,136227,5
-4.53,-9.5,1.41,0.36,-2.75,-0.67,136228,5
-4.53,-9.53,1.49,0.36,-2.73,-0.67,136229,5
-4.53,-9.55,1.57,0.36,-2.7,-0.67,136230,5
-4.52,-9.58,1.65,0.36,-2.68,-0.66,136231,5
-4.5,-9.6,1.72,0.35,-2.64,-0.66,136232,5
-4.48,-9.63,1.79,0.35,-2.6,-0.65,136233,5
-4.48,-9.64,1.86,0.34,-2.57,-0.64,136234,5
-4.47,-9.66,1.93,0.33,-2.52,-0.63,136235,5
-4.47,-9.67,2,0.32,-2.47,-0.62,136236,6
-4.46,-9.68,2.05,0.31,-2.42,-0.6,136237,5
-4.43,-9.67,2.12,0.3,-2.36,-0.59,136238,6
-4.4,-9.65,2.18,0.28,-2.31,-0.57,136239,5
-4.36,-9.62,2.26,0.27,-2.27,-0.56,136240,5
-4.38,-9.62,2.31,0.26,-2.21,-0.54,136241,5
-4.35,-9.61,2.32,0.25,-2.16,-0.53,136242,5
-4.31,-9.61,2.32,0.22,-2.11,-0.52,136243,5
-4.29,-9.59,2.42,0.21,-2.07,-0.51,136244,5
-4.24,-9.63,2.45,0.19,-2.01,-0.5,136245,6
-4.24,-9.62,2.42,0.18,-1.96,-0.5,136246,5
-4.22,-9.6,2.43,0.15,-1.91,-0.5,136247,6
-4.19,-9.58,2.5,0.13,-1.86,-0.49,136248,5
-4.19,-9.58,2.53,0.11,-1.81,-0.49,136249,5
-4.15,-9.55,2.48,0.09,-1.77,-0.49,136250,5
-4.13,-9.51,2.48,0.06,-1.72,-0.48,136251,5
-4.11,-9.47,2.53,0.04,-1.68,-0.48,136252,5
-4.1,-9.45,2.56,0.01,-1.63,-0.47,136253,5
-4.06,-9.43,2.51,-0.01,-1.58,-0.47,136254,5
-4.03,-9.38,2.5,-0.04,-1.54,-0.47,136255,5
-4,-9.34,2.52,-0.06,-1.49,-0.48,136256,5
-3.97,-9.33,2.51,-0.08,-1.45,-0.48,136257,5
-3.95,-9.3,2.51,-0.1,-1.4,-0.49,136258,5
-3.93,-9.27,2.47,-0.13,-1.35,-0.5,136259,5
-3.89,-9.22,2.45,-0.15,-1.31,-0.51,136260,5
-3.87,-9.19,2.44,-0.18,-1.26,-0.52,136261,5
-3.84,-9.17,2.41,-0.2,-1.21,-0.52,136262,5
-3.82,-9.13,2.38,-0.23,-1.17,-0.53,136263,5
-3.78,-9.11,2.36,-0.26,-1.12,-0.53,136264,5
-3.75,-9.09,2.34,-0.29,-1.07,-0.53,136265,5
-3.72,-9.04,2.31,-0.32,-1.02,-0.53,136266,6
-3.66,-8.99,2.29,-0.36,-0.96,-0.53,136267,6
-3.61,-9.01,2.26,-0.39,-0.89,-0.54,136268,6
-3.56,-8.96,2.22,-0.42,-0.83,-0.54,136269,6
-3.51,-8.89,2.23,-0.45,-0.77,-0.55,136270,6
-3.48,-8.87,2.2,-0.47,-0.71,-0.55,136271,5
-3.4,-8.88,2.11,-0.5,-0.64,-0.55,136272,6
-3.35,-8.84,2.1,-0.53,-0.59,-0.54,136273,5
-3.3,-8.8,2.14,-0.55,-0.54,-0.54,136274,5
-3.24,-8.79,2.15,-0.57,-0.49,-0.54,136275,5
-3.18,-8.77,2.12,-0.58,-0.44,-0.53,136276,5
-3.13,-8.74,2.08,-0.6,-0.4,-0.52,136277,5
-3.09,-8.72,2.08,-0.62,-0.35,-0.51,136278,5
-3.03,-8.74,2.1,-0.63,-0.3,-0.5,136279,5
-2.97,-8.75,2.08,-0.64,-0.26,-0.49,136280,5
-2.92,-8.77,2.05,-0.65,-0.21,-0.48,136281,5
-2.87,-8.79,2.03,-0.66,-0.17,-0.48,136282,5
-2.84,-8.8,2.01,-0.67,-0.12,-0.47,136283,5
-2.79,-8.83,1.99,-0.68,-0.07,-0.46,136284,5
-2.75,-8.85,1.96,-0.68,-0.03,-0.45,136285,5
-2.72,-8.87,1.92,-0.69,0.02,-0.43,136286,5
-2.66,-8.88,1.91,-0.7,0.07,-0.42,136287,5
-2.61,-8.9,1.9,-0.71,0.11,-0.4,136288,5
-2.54,-8.93,1.87,-0.71,0.17,-0.37,136289,7
-2.49,-8.94,1.85,-0.72,0.21,-0.35,136290,5
-2.45,-8.96,1.82,-0.72,0.25,-0.33,136291,5
-2.42,-9,1.8,-0.71,0.29,-0.31,136292,5
-2.36,-9.04,1.75,-0.71,0.34,-0.29,136293,6
-2.32,-9.07,1.71,-0.71,0.38,-0.27,136294,5
-2.29,-9.11,1.68,-0.7,0.42,-0.25,136295,5
-2.25,-9.15,1.64,-0.69,0.45,-0.23,136296,5
-2.22,-9.18,1.61,-0.69,0.49,-0.2,136297,5
-2.19,-9.22,1.58,-0.68,0.53,-0.18,136298,5
-2.13,-9.27,1.51,-0.67,0.57,-0.15,136299,6
-2.1,-9.3,1.47,-0.67,0.6,-0.12,136300,5
-2.05,-9.35,1.42,-0.66,0.64,-0.09,136301,6
-2.03,-9.41,1.37,-0.65,0.67,-0.06,136302,5
-2.01,-9.46,1.31,-0.65,0.7,-0.04,136303,5
-1.98,-9.53,1.25,-0.64,0.73,-0.01,136304,5
-1.94,-9.6,1.18,-0.64,0.76,0.02,136305,6
-1.92,-9.65,1.13,-0.63,0.79,0.05,136306,5
-1.89,-9.71,1.07,-0.63,0.82,0.08,136307,6
-1.87,-9.76,1.02,-0.63,0.85,0.1,136308,5
-1.84,-9.82,0.96,-0.62,0.89,0.13,136309,6
-1.83,-9.87,0.9,-0.62,0.92,0.15,136310,5
-1.81,-9.92,0.85,-0.62,0.94,0.18,136311,5
-1.79,-9.96,0.79,-0.62,0.97,0.2,136312,5
-1.76,-9.99,0.74,-0.62,1.01,0.23,136313,6
-1.74,-10.01,0.71,-0.62,1.03,0.25,136314,5
-1.71,-10.04,0.66,-0.62,1.06,0.28,136315,5
-1.7,-10.05,0.62,-0.63,1.08,0.3,136316,5
-1.69,-10.07,0.58,-0.63,1.1,0.32,136317,5
-1.67,-10.08,0.54,-0.63,1.12,0.35,136318,5
-1.66,-10.08,0.49,-0.62,1.13,0.37,136319,5
-1.65,-10.08,0.47,-0.62,1.14,0.38,136320,4
-1.64,-10.07,0.43,-0.62,1.16,0.4,136321,4
-1.62,-10.05,0.4,-0.62,1.17,0.42,136322,5
-1.62,-10.04,0.37,-0.61,1.18,0.44,136323,4
-1.61,-10.02,0.34,-0.61,1.19,0.46,136324,5
-1.61,-10,0.28,-0.6,1.2,0.48,136325,6
-1.61,-9.97,0.23,-0.59,1.21,0.51,136326,6
-1.6,-9.95,0.2,-0.58,1.21,0.53,136327,5
-1.6,-9.92,0.16,-0.57,1.21,0.55,136328,5
-1.6,-9.89,0.12,-0.56,1.2,0.57,136329,5
-1.6,-9.86,0.08,-0.55,1.2,0.6,136330,5
-1.61,-9.83,0.04,-0.53,1.19,0.62,136331,5
-1.62,-9.79,0.01,-0.52,1.18,0.64,136332,4
-1.63,-9.76,-0.03,-0.51,1.17,0.66,136333,4
-1.64,-9.72,-0.06,-0.5,1.15,0.68,136334,5
-1.65,-9.67,-0.1,-0.48,1.13,0.71,136335,6
-1.66,-9.65,-0.13,-0.47,1.11,0.73,136336,4
-1.68,-9.62,-0.17,-0.46,1.09,0.75,136337,5
-1.71,-9.58,-0.22,-0.44,1.05,0.77,136338,6
-1.73,-9.55,-0.26,-0.42,1.02,0.79,136339,5
-1.76,-9.53,-0.31,-0.41,0.99,0.81,136340,5
-1.79,-9.49,-0.36,-0.39,0.95,0.83,136341,6
-1.82,-9.46,-0.42,-0.37,0.91,0.84,136342,5
-1.85,-9.44,-0.46,-0.35,0.87,0.85,136343,5
-1.89,-9.41,-0.51,-0.34,0.83,0.86,136344,5
-1.94,-9.38,-0.57,-0.32,0.79,0.87,136345,5
-1.98,-9.35,-0.61,-0.31,0.75,0.87,136346,5
-2.02,-9.32,-0.66,-0.3,0.7,0.88,136347,5
-2.07,-9.3,-0.71,-0.28,0.66,0.88,136348,5
-2.11,-9.27,-0.76,-0.27,0.61,0.89,136349,5
-2.15,-9.23,-0.81,-0.26,0.57,0.89,136350,5
-2.19,-9.17,-0.86,-0.25,0.51,0.89,136351,6
-2.24,-9.11,-0.9,-0.24,0.46,0.89,136352,5
-2.28,-9.04,-0.93,-0.24,0.4,0.89,136353,5
-2.32,-8.98,-0.96,-0.23,0.35,0.89,136354,5
-2.36,-8.91,-0.98,-0.22,0.3,0.88,136355,5
-2.41,-8.85,-1,-0.21,0.24,0.88,136356,5
-2.44,-8.78,-1.05,-0.2,0.18,0.87,136357,5
-2.46,-8.71,-1.09,-0.2,0.11,0.86,136358,5
-2.49,-8.64,-1.13,-0.19,0.05,0.85,136359,5
-2.55,-8.56,-1.16,-0.18,-0.02,0.84,136360,5
-2.65,-8.47,-1.13,-0.17,-0.09,0.83,136361,5
-2.69,-8.38,-1.1,-0.16,-0.16,0.82,136362,5
-2.72,-8.29,-1.1,-0.15,-0.22,0.8,136363,5
-2.77,-8.19,-1.14,-0.13,-0.28,0.79,136364,5
-2.83,-8.13,-1.16,-0.12,-0.35,0.77,136365,5
-2.87,-8.07,-1.17,-0.11,-0.42,0.75,136366,5
-2.91,-8,-1.16,-0.1,-0.5,0.73,136367,5
-2.96,-7.93,-1.16,-0.08,-0.57,0.71,136368,5
-3,-7.84,-1.15,-0.07,-0.65,0.69,136369,5
-3.06,-7.76,-1.14,-0.06,-0.72,0.67,136370,5
-3.12,-7.69,-1.12,-0.04,-0.8,0.65,136371,5
-3.17,-7.61,-1.1,-0.03,-0.88,0.62,136372,5
-3.22,-7.55,-1.08,-0.01,-0.95,0.59,136373,5
-3.27,-7.49,-1.06,0.01,-1.03,0.57,136374,5
-3.32,-7.44,-1.03,0.02,-1.11,0.54,136375,5
-3.37,-7.39,-1,0.04,-1.18,0.51,136376,5
-3.43,-7.33,-0.96,0.05,-1.26,0.48,136377,5
-3.49,-7.28,-0.93,0.07,-1.34,0.45,136378,5
-3.54,-7.24,-0.89,0.08,-1.42,0.41,136379,5
-3.61,-7.19,-0.83,0.1,-1.49,0.38,136380,5
-3.67,-7.16,-0.78,0.11,-1.57,0.35,136381,5
-3.73,-7.13,-0.73,0.12,-1.64,0.32,136382,5
-3.79,-7.1,-0.68,0.14,-1.71,0.28,136383,5
-3.85,-7.08,-0.62,0.15,-1.79,0.25,136384,5
-3.9,-7.06,-0.55,0.16,-1.86,0.21,136385,5
-3.97,-7.05,-0.48,0.18,-1.92,0.18,136386,5
-4.03,-7.04,-0.4,0.19,-1.99,0.14,136387,5
-4.09,-7.04,-0.33,0.2,-2.05,0.1,136388,5
-4.14,-7.05,-0.27,0.21,-2.1,0.07,136389,4
-4.2,-7.07,-0.2,0.23,-2.16,0.03,136390,5
-4.25,-7.07,-0.12,0.24,-2.22,-0.02,136391,5
-4.32,-7.09,-0.04,0.25,-2.27,-0.06,136392,5
-4.38,-7.12,0.04,0.26,-2.32,-0.1,136393,5
-4.44,-7.16,0.11,0.27,-2.36,-0.14,136394,5
-4.51,-7.2,0.19,0.28,-2.4,-0.18,136395,5
-4.56,-7.24,0.28,0.29,-2.44,-0.22,136396,5
-4.61,-7.29,0.36,0.29,-2.47,-0.26,136397,5
-4.66,-7.34,0.45,0.29,-2.5,-0.3,136398,5
-4.7,-7.38,0.54,0.3,-2.53,-0.34,136399,5
-4.75,-7.44,0.62,0.3,-2.55,-0.38,136400,5
-4.8,-7.51,0.72,0.3,-2.56,-0.42,136401,5
-4.84,-7.57,0.8,0.3,-2.58,-0.45,136402,5
-4.87,-7.64,0.9,0.3,-2.58,-0.49,136403,5
-4.91,-7.72,0.98,0.29,-2.58,-0.53,136404,5
-4.94,-7.8,1.07,0.29,-2.58,-0.57,136405,5
-4.96,-7.88,1.17,0.29,-2.58,-0.6,136406,5
-5.03,-8.34,1.6,0.25,-2.48,-0.78,136407,24
-5.03,-8.44,1.68,0.24,-2.45,-0.81,136408,5
-5.03,-8.54,1.76,0.22,-2.42,-0.84,136409,5
-5.02,-8.66,1.87,0.2,-2.37,-0.87,136410,6
-5,-8.77,1.95,0.19,-2.33,-0.9,136411,5
-4.97,-8.87,2.02,0.17,-2.28,-0.93,136412,5
-4.96,-8.99,2.08,0.15,-2.23,-0.95,136413,5
-4.93,-9.1,2.15,0.13,-2.18,-0.97,136414,5
-4.9,-9.2,2.23,0.1,-2.13,-0.99,136415,5
-4.86,-9.32,2.31,0.08,-2.06,-1.02,136416,6
-4.81,-9.4,2.39,0.05,-2,-1.04,136417,5
-4.76,-9.49,2.46,0.03,-1.94,-1.05,136418,5
-4.71,-9.57,2.52,0.01,-1.88,-1.06,136419,5
-4.66,-9.66,2.56,-0.02,-1.81,-1.08,136420,5
-4.59,-9.73,2.61,-0.04,-1.74,-1.09,136421,5
-4.53,-9.82,2.67,-0.07,-1.68,-1.1,136422,5
-4.46,-9.91,2.7,-0.09,-1.61,-1.1,136423,5
-4.4,-9.99,2.72,-0.11,-1.54,-1.11,136424,5
-4.31,-10.03,2.76,-0.14,-1.47,-1.11,136425,5
-4.24,-10.1,2.82,-0.17,-1.41,-1.11,136426,5
-4.15,-10.19,2.84,-0.19,-1.34,-1.11,136427,5
-4.07,-10.27,2.83,-0.22,-1.27,-1.1,136428,5
-4,-10.32,2.84,-0.24,-1.21,-1.1,136429,5
-3.91,-10.4,2.85,-0.26,-1.14,-1.1,136430,5
-3.85,-10.5,2.85,-0.28,-1.07,-1.1,136431,5
-3.76,-10.55,2.84,-0.3,-0.99,-1.1,136432,5
-3.69,-10.59,2.83,-0.32,-0.91,-1.09,136433,5
-3.59,-10.68,2.78,-0.34,-0.83,-1.08,136434,5
-3.46,-10.76,2.72,-0.37,-0.75,-1.06,136435,5
-3.33,-10.77,2.72,-0.4,-0.68,-1.04,136436,5
-3.24,-10.78,2.76,-0.43,-0.62,-1.02,136437,5
-3.13,-10.81,2.76,-0.46,-0.55,-0.99,136438,5
-3.03,-10.86,2.68,-0.48,-0.49,-0.96,136439,5
-2.95,-10.88,2.63,-0.51,-0.42,-0.93,136440,5
-2.86,-10.95,2.57,-0.53,-0.36,-0.91,136441,5
-2.76,-10.99,2.49,-0.55,-0.29,-0.89,136442,5
-2.7,-11.05,2.42,-0.56,-0.21,-0.87,136443,5
-2.61,-11.06,2.38,-0.58,-0.14,-0.85,136444,5
-2.54,-11.06,2.3,-0.6,-0.06,-0.83,136445,5
-2.45,-11.07,2.2,-0.62,0.03,-0.79,136446,5
-2.32,-11.07,2.11,-0.65,0.1,-0.75,136447,5
-2.18,-11.03,2.09,-0.67,0.17,-0.71,136448,5
-2.07,-10.96,2.09,-0.7,0.24,-0.66,136449,5
-1.98,-10.9,2.07,-0.72,0.3,-0.61,136450,5
-1.89,-10.86,1.98,-0.74,0.36,-0.55,136451,5
-1.81,-10.83,1.9,-0.75,0.43,-0.5,136452,5
-1.73,-10.81,1.82,-0.76,0.49,-0.45,136453,5
-1.65,-10.79,1.74,-0.78,0.55,-0.39,136454,5
-1.58,-10.75,1.67,-0.78,0.61,-0.34,136455,5
-1.53,-10.72,1.62,-0.79,0.67,-0.3,136456,5
-1.47,-10.69,1.54,-0.79,0.73,-0.25,136457,5
-1.41,-10.65,1.46,-0.8,0.8,-0.2,136458,5
-1.36,-10.59,1.37,-0.8,0.87,-0.15,136459,6
-1.3,-10.55,1.3,-0.81,0.93,-0.1,136460,5
-1.23,-10.51,1.24,-0.81,0.99,-0.05,136461,5
-1.18,-10.45,1.18,-0.81,1.04,0,136462,5
-1.14,-10.39,1.13,-0.81,1.1,0.04,136463,5
-1.1,-10.34,1.07,-0.81,1.15,0.09,136464,5
-1.06,-10.27,1,-0.81,1.2,0.13,136465,5
-1.03,-10.21,0.94,-0.81,1.24,0.17,136466,5
-1,-10.14,0.88,-0.8,1.29,0.21,136467,5
-0.98,-10.07,0.83,-0.8,1.33,0.25,136468,5
-0.97,-10,0.77,-0.79,1.37,0.29,136469,5
-0.95,-9.92,0.72,-0.78,1.41,0.32,136470,5
-0.94,-9.85,0.66,-0.77,1.45,0.36,136471,5
-0.93,-9.76,0.61,-0.76,1.49,0.39,136472,5
-0.94,-9.69,0.58,-0.75,1.52,0.42,136473,5
-0.93,-9.62,0.54,-0.74,1.55,0.44,136474,5
-0.93,-9.54,0.49,-0.73,1.57,0.47,136475,5
-0.95,-9.47,0.45,-0.72,1.6,0.49,136476,5
-0.98,-9.38,0.4,-0.7,1.61,0.52,136477,5
-0.98,-9.3,0.33,-0.69,1.63,0.55,136478,6
-1.01,-9.22,0.29,-0.68,1.64,0.57,136479,6
-1.05,-9.16,0.23,-0.67,1.65,0.6,136480,5
-1.08,-9.09,0.16,-0.66,1.66,0.62,136481,6
-1.12,-9.02,0.11,-0.65,1.67,0.64,136482,5
-1.15,-8.94,0.04,-0.64,1.67,0.66,136483,6
-1.18,-8.88,-0.02,-0.63,1.68,0.68,136484,5
-1.21,-8.81,-0.08,-0.62,1.68,0.69,136485,5
-1.24,-8.74,-0.15,-0.61,1.67,0.7,136486,5
-1.26,-8.66,-0.22,-0.6,1.66,0.7,136487,6
-1.31,-8.58,-0.28,-0.59,1.65,0.71,136488,5
-1.37,-8.5,-0.31,-0.59,1.63,0.71,136489,5
-1.41,-8.42,-0.32,-0.58,1.6,0.71,136490,5
-1.43,-8.32,-0.35,-0.57,1.58,0.7,136491,5
-1.47,-8.25,-0.41,-0.55,1.56,0.7,136492,5
-1.51,-8.17,-0.47,-0.54,1.52,0.69,136493,5
-1.54,-8.09,-0.53,-0.53,1.49,0.69,136494,5
-1.57,-8.03,-0.57,-0.53,1.45,0.68,136495,5
-1.6,-7.95,-0.62,-0.52,1.4,0.67,136496,5
-1.64,-7.87,-0.67,-0.51,1.35,0.66,136497,5
-1.68,-7.79,-0.72,-0.51,1.3,0.65,136498,5
-1.73,-7.71,-0.75,-0.5,1.24,0.64,136499,5
-1.78,-7.63,-0.79,-0.49,1.18,0.63,136500,5
-1.82,-7.57,-0.83,-0.48,1.12,0.62,136501,5
-1.87,-7.51,-0.88,-0.47,1.06,0.6,136502,5
-1.91,-7.46,-0.92,-0.46,1,0.59,136503,5
-1.95,-7.41,-0.97,-0.45,0.93,0.57,136504,5
-1.99,-7.37,-1.02,-0.44,0.86,0.55,136505,5
-2.03,-7.33,-1.06,-0.43,0.8,0.53,136506,5
-2.07,-7.3,-1.1,-0.42,0.72,0.51,136507,5
-2.11,-7.28,-1.13,-0.41,0.65,0.49,136508,5
-2.15,-7.26,-1.18,-0.39,0.58,0.47,136509,5
-2.18,-7.25,-1.22,-0.38,0.51,0.44,136510,5
-2.23,-7.24,-1.26,-0.37,0.44,0.42,136511,5
-2.26,-7.24,-1.3,-0.36,0.36,0.4,136512,5
-2.3,-7.23,-1.33,-0.35,0.29,0.37,136513,5
-2.33,-7.21,-1.37,-0.33,0.21,0.35,136514,5
-2.37,-7.21,-1.4,-0.32,0.14,0.33,136515,5
-2.39,-7.21,-1.41,-0.31,0.06,0.31,136516,5
-2.41,-7.22,-1.44,-0.3,-0.01,0.29,136517,5
-2.43,-7.22,-1.45,-0.28,-0.09,0.27,136518,5
-2.47,-7.24,-1.48,-0.26,-0.17,0.25,136519,5
-2.49,-7.27,-1.5,-0.25,-0.25,0.23,136520,5
-2.53,-7.33,-1.54,-0.22,-0.35,0.19,136521,7
-2.56,-7.37,-1.56,-0.2,-0.43,0.17,136522,5
-2.59,-7.41,-1.58,-0.19,-0.49,0.15,136523,5
-2.62,-7.46,-1.59,-0.17,-0.57,0.12,136524,5
-2.66,-7.52,-1.6,-0.15,-0.65,0.09,136525,5
-2.69,-7.59,-1.62,-0.13,-0.72,0.06,136526,5
-2.72,-7.65,-1.63,-0.11,-0.79,0.03,136527,5
-2.76,-7.72,-1.63,-0.09,-0.86,-0.01,136528,5
-2.78,-7.79,-1.63,-0.07,-0.94,-0.04,136529,5
-2.89,-7.98,-1.62,-0.01,-1.14,-0.14,136530,15
-2.91,-8.03,-1.6,0.01,-1.2,-0.17,136531,5
-2.93,-8.09,-1.58,0.03,-1.26,-0.21,136532,5
-2.84,-10.43,0.33,0.53,-1.91,-0.69,136533,174
-2.8,-10.48,0.4,0.54,-1.89,-0.68,136534,5
-2.76,-10.52,0.47,0.54,-1.86,-0.67,136535,5
-2.72,-10.58,0.55,0.55,-1.84,-0.65,136536,5
-2.68,-10.63,0.62,0.56,-1.8,-0.64,136537,6
-2.64,-10.69,0.68,0.57,-1.76,-0.62,136538,6
-2.59,-10.74,0.75,0.58,-1.72,-0.6,136539,6
-2.55,-10.77,0.82,0.58,-1.69,-0.59,136540,5
-2.5,-10.8,0.87,0.58,-1.65,-0.57,136541,5
-2.45,-10.83,0.93,0.58,-1.62,-0.55,136542,5
-2.41,-10.86,0.97,0.58,-1.58,-0.52,136543,5
-2.37,-10.9,1.02,0.57,-1.54,-0.5,136544,5
-2.32,-10.93,1.06,0.57,-1.5,-0.48,136545,5
-2.28,-10.95,1.09,0.56,-1.46,-0.45,136546,5
-2.24,-10.97,1.15,0.56,-1.42,-0.43,136547,5
-2.19,-10.98,1.19,0.55,-1.38,-0.41,136548,5
-2.15,-10.98,1.23,0.55,-1.34,-0.39,136549,5
-2.12,-11,1.27,0.54,-1.29,-0.37,136550,5
-2.08,-11,1.3,0.53,-1.24,-0.35,136551,5
-2.05,-11.02,1.32,0.52,-1.19,-0.33,136552,5
-2.01,-11.02,1.34,0.51,-1.13,-0.31,136553,5
-1.96,-11.02,1.37,0.5,-1.08,-0.28,136554,5
-1.91,-11.01,1.41,0.48,-1.03,-0.25,136555,5
-1.87,-10.98,1.45,0.46,-0.98,-0.22,136556,5
-1.85,-10.95,1.49,0.45,-0.93,-0.18,136557,5
-1.81,-10.91,1.53,0.43,-0.87,-0.15,136558,6
-1.78,-10.88,1.56,0.42,-0.82,-0.12,136559,5
-1.76,-10.84,1.58,0.41,-0.76,-0.09,136560,5
-1.74,-10.79,1.6,0.4,-0.7,-0.06,136561,5
-1.73,-10.75,1.63,0.39,-0.64,-0.03,136562,5
-1.73,-10.7,1.64,0.38,-0.57,0,136563,5
-1.72,-10.66,1.65,0.37,-0.51,0.04,136564,5
-1.71,-10.6,1.66,0.35,-0.44,0.08,136565,5
-1.7,-10.55,1.69,0.34,-0.39,0.11,136566,4
-1.69,-10.49,1.71,0.33,-0.32,0.15,136567,5
-1.69,-10.44,1.73,0.32,-0.25,0.19,136568,5
-1.69,-10.39,1.73,0.31,-0.18,0.23,136569,5
-1.69,-10.34,1.74,0.3,-0.1,0.27,136570,5
-1.7,-10.28,1.75,0.29,-0.03,0.31,136571,5
-1.71,-10.22,1.76,0.27,0.04,0.35,136572,5
-1.72,-10.16,1.77,0.26,0.12,0.4,136573,5
-1.73,-10.09,1.78,0.25,0.2,0.44,136574,5
-1.75,-10.03,1.78,0.24,0.27,0.48,136575,5
-1.76,-9.96,1.79,0.22,0.35,0.53,136576,5
-1.78,-9.9,1.8,0.21,0.41,0.56,136577,4
-1.8,-9.82,1.81,0.2,0.49,0.6,136578,5
-1.82,-9.73,1.82,0.19,0.58,0.65,136579,6
-1.84,-9.65,1.84,0.18,0.65,0.68,136580,5
-1.87,-9.57,1.86,0.17,0.72,0.72,136581,5
-1.9,-9.49,1.86,0.16,0.79,0.76,136582,5
-1.92,-9.42,1.87,0.15,0.84,0.78,136583,4
-1.95,-9.33,1.89,0.14,0.91,0.81,136584,5
-1.98,-9.24,1.92,0.13,0.97,0.84,136585,5
-2.03,-9.14,1.93,0.13,1.05,0.87,136586,6
-2.06,-9.06,1.92,0.12,1.1,0.9,136587,5
-2.12,-8.99,1.92,0.12,1.16,0.92,136588,5
-2.17,-8.92,1.92,0.11,1.21,0.94,136589,5
-2.22,-8.86,1.92,0.11,1.27,0.96,136590,5
-2.26,-8.79,1.91,0.1,1.32,0.98,136591,5
-2.32,-8.73,1.89,0.09,1.37,1,136592,5
-2.36,-8.68,1.88,0.08,1.41,1.01,136593,4
-2.42,-8.64,1.85,0.07,1.45,1.02,136594,5
-2.47,-8.6,1.83,0.06,1.48,1.03,136595,4
-2.53,-8.54,1.8,0.05,1.51,1.04,136596,5
-2.61,-8.46,1.78,0.03,1.56,1.05,136597,6
-2.67,-8.4,1.76,0.02,1.59,1.06,136598,5
-2.73,-8.33,1.74,0,1.62,1.07,136599,5
-2.79,-8.26,1.72,-0.01,1.64,1.08,136600,5
-2.85,-8.19,1.69,-0.03,1.67,1.08,136601,5
-2.91,-8.12,1.66,-0.05,1.69,1.09,136602,5
-2.97,-8.04,1.63,-0.07,1.7,1.09,136603,5
-3.03,-7.96,1.61,-0.09,1.71,1.09,136604,5
-3.1,-7.88,1.59,-0.11,1.72,1.09,136605,5
-3.17,-7.77,1.56,-0.13,1.71,1.09,136606,6
-3.24,-7.68,1.53,-0.14,1.71,1.09,136607,5
-3.31,-7.59,1.52,-0.16,1.71,1.09,136608,5
-3.36,-7.52,1.49,-0.17,1.7,1.08,136609,5
-3.43,-7.44,1.45,-0.19,1.69,1.07,136610,5
-3.49,-7.36,1.42,-0.2,1.67,1.06,136611,5
-3.56,-7.29,1.38,-0.21,1.64,1.05,136612,5
-3.62,-7.21,1.34,-0.22,1.61,1.03,136613,5
-3.68,-7.14,1.3,-0.23,1.58,1.02,136614,5
-3.75,-7.07,1.26,-0.23,1.53,0.99,136615,6
-3.81,-7.02,1.21,-0.24,1.49,0.97,136616,5
-3.88,-6.96,1.18,-0.24,1.44,0.94,136617,5
-3.93,-6.92,1.13,-0.24,1.39,0.91,136618,5
-3.99,-6.89,1.08,-0.24,1.34,0.88,136619,5
-4.06,-6.86,1.02,-0.24,1.29,0.85,136620,5
